feature,coef,abs_coef
one_hot_encoded__BsmtCond_Fa,-0.1401080136543116,0.1401080136543116
one_hot_encoded__Foundation_Wood,-0.1351283224934372,0.1351283224934372
one_hot_encoded__SaleType_COD,-0.13292140335783234,0.13292140335783234
one_hot_encoded__BsmtQual_Ex,0.12544446666147865,0.12544446666147865
one_hot_encoded__GarageType_CarPort,-0.11887656614965622,0.11887656614965622
one_hot_encoded__Exterior2nd_BrkFace,0.11667435446887316,0.11667435446887316
one_hot_encoded__BsmtExposure_Gd,0.11510768866093865,0.11510768866093865
target_encoded__Neighborhood,0.10228246696623587,0.10228246696623587
log_standardized__YearBuilt,0.09771618064749155,0.09771618064749155
ordinal_encoded_data_error__Functional,0.09276718442381524,0.09276718442381524
one_hot_encoded__Exterior2nd_Plywood,-0.08589554500758236,0.08589554500758236
standardized__TotRmsAbvGrd,0.08379265337596332,0.08379265337596332
eq_val_label__Condition2,-0.07820446055505695,0.07820446055505695
one_hot_encoded__LotConfig_CulDSac,0.07454147912359352,0.07454147912359352
one_hot_encoded__SaleType_WD,-0.07326769791479823,0.07326769791479823
log_standardized__LotArea,0.07322966572011992,0.07322966572011992
one_hot_encoded__Foundation_PConc,0.07221987986690546,0.07221987986690546
one_hot_encoded__HouseStyle_1.5Unf,0.07088345273109682,0.07088345273109682
one_hot_encoded__BsmtFinType2_BLQ,-0.07055717076037636,0.07055717076037636
log_standardized__GrLivArea,0.06870418631774106,0.06870418631774106
one_hot_encoded__Condition1_Norm,0.06847465715600179,0.06847465715600179
one_hot_encoded__Exterior2nd_Stucco,0.06343520649757792,0.06343520649757792
standardized__AreaPerRooms,0.06340708178783563,0.06340708178783563
one_hot_encoded__LotConfig_FR2,-0.06115379052205216,0.06115379052205216
one_hot_encoded__ExterQual_Fa,0.0599082455257497,0.0599082455257497
standardized__GarageArea,0.05986411865615457,0.05986411865615457
one_hot_encoded__GarageType_2Types,-0.058114932803808195,0.058114932803808195
one_hot_encoded__MasVnrType_Stone,0.05700820942233208,0.05700820942233208
log_standardized__BsmtFinSF1,0.05447487064404997,0.05447487064404997
one_hot_encoded__HouseStyle_2Story,-0.05331847616378297,0.05331847616378297
one_hot_encoded__ExterQual_TA,-0.05247099988327823,0.05247099988327823
one_hot_encoded__HeatingQC_Ex,0.05065435131702513,0.05065435131702513
standardized__BathScore,0.049393000174929855,0.049393000174929855
one_hot_encoded__SaleType_ConLD,0.04751407158875763,0.04751407158875763
one_hot_encoded__BldgType_1Fam,0.045787698869912095,0.045787698869912095
log_standardized__TotalBsmtSF,-0.045238683792924644,0.045238683792924644
standardized__BuildingAgeAtSale,-0.04419338729824066,0.04419338729824066
standardized__KitchenAbvGr,-0.04337803957918316,0.04337803957918316
ordinal_encoded_no_feature__GarageQual,0.0433081107143446,0.0433081107143446
one_hot_encoded__ExterCond_Gd,-0.04087372906801302,0.04087372906801302
one_hot_encoded__Exterior2nd_HdBoard,-0.04080929139739811,0.04080929139739811
one_hot_encoded__Condition1_PosN,0.03974540121249536,0.03974540121249536
map_label__CentralAir,0.039625661925815306,0.039625661925815306
standardized__Fireplaces,0.039603298229883455,0.039603298229883455
standardized__IsOverAllGE9,0.03626841161754248,0.03626841161754248
eq_val_label__SaleCondition,0.034188316718138316,0.034188316718138316
one_hot_encoded__BldgType_2fmCon,0.032666767228720014,0.032666767228720014
one_hot_encoded__Exterior2nd_Wd Shng,-0.03157707669686439,0.03157707669686439
one_hot_encoded__BsmtExposure_No,-0.031104407643250977,0.031104407643250977
one_hot_encoded__Foundation_BrkTil,-0.030986826899218268,0.030986826899218268
one_hot_encoded__BsmtFinType1_LwQ,-0.03086063356611056,0.03086063356611056
one_hot_encoded__ExterQual_Gd,-0.029985429166141973,0.029985429166141973
one_hot_encoded__Exterior2nd_Brk Cmn,-0.02964221787626283,0.02964221787626283
one_hot_encoded__SaleType_Oth,0.02913204955388901,0.02913204955388901
one_hot_encoded__BsmtQual_TA,-0.028601204533199188,0.028601204533199188
is_zero_label__ScreenPorch,0.026638630915649997,0.026638630915649997
standardized__GarageCars,0.02661445316972096,0.02661445316972096
one_hot_encoded__GarageType_Detchd,0.026264927928877572,0.026264927928877572
one_hot_encoded__HouseStyle_1.5Fin,-0.02594984945793313,0.02594984945793313
ordinal_encoded_data_error__KitchenQual,0.025052145377179733,0.025052145377179733
one_hot_encoded__BsmtFinType1_Rec,-0.024726427490423565,0.024726427490423565
one_hot_encoded__Condition1_RRAn,0.02360061083361642,0.02360061083361642
is_zero_label__MiscVal,-0.022871398906227764,0.022871398906227764
one_hot_encoded__ExterQual_Ex,0.022630822877361713,0.022630822877361713
one_hot_encoded__Foundation_Stone,0.022390488172304424,0.022390488172304424
one_hot_encoded__BsmtFinType2_ALQ,0.02195526011983251,0.02195526011983251
is_na_label__missingindicator_MiscFeature,-0.020787762556683884,0.020787762556683884
one_hot_encoded__RoofStyle_Gable,-0.020720777864892213,0.020720777864892213
one_hot_encoded__Electrical_SBrkr,-0.0203946050897508,0.0203946050897508
standardized__SoldMay2June,0.01954934781235365,0.01954934781235365
one_hot_encoded__BsmtFinType2_GLQ,0.018880241061207337,0.018880241061207337
log_standardized__HalfBath,0.018441268627824664,0.018441268627824664
is_zero_label__3SsnPorch,0.018220921135434262,0.018220921135434262
log_standardized__BsmtUnfSF,-0.018055449827007755,0.018055449827007755
target_encoded__MSSubClass,0.016821042736474924,0.016821042736474924
log_standardized__WoodDeckSF,0.016803522234548444,0.016803522234548444
is_zero_label__BsmtFinSF2,-0.015694708009374444,0.015694708009374444
one_hot_encoded__RoofStyle_Hip,-0.015171452328929545,0.015171452328929545
ordinal_encoded_no_feature__GarageCond,-0.014437944458799387,0.014437944458799387
log_standardized__MasVnrArea,-0.013687581822856842,0.013687581822856842
standardized__GarageYrBlt,-0.013398338666620043,0.013398338666620043
is_zero_label__LowQualFinSF,-0.013172393939291288,0.013172393939291288
one_hot_encoded__HeatingQC_TA,0.011748648739291032,0.011748648739291032
is_na_label__missingindicator_PoolQC,-0.011721612900482166,0.011721612900482166
one_hot_encoded__GarageType_Basment,0.011711740478441618,0.011711740478441618
standardized__SoldAfterRehman,-0.011403644149000459,0.011403644149000459
one_hot_encoded__Condition1_Feedr,-0.011395956651522876,0.011395956651522876
eq_val_label__PavedDrive,0.010921102947086304,0.010921102947086304
is_zero_label__BsmtHalfBath,-0.01082139832693703,0.01082139832693703
one_hot_encoded__BsmtCond_TA,0.01013199954392781,0.01013199954392781
standardized__OverallQual,0.009147138973236652,0.009147138973236652
one_hot_encoded__LotConfig_Corner,0.00817545399274221,0.00817545399274221
is_na_label__missingindicator_Alley,-0.00807473542366038,0.00807473542366038
is_zero_label__PoolArea,0.007281005901633408,0.007281005901633408
one_hot_encoded__BsmtFinType1_ALQ,0.007190215583296989,0.007190215583296989
is_na_label__missingindicator_Fence,0.0069728322119867875,0.0069728322119867875
one_hot_encoded__HeatingQC_Gd,-0.006771596654592967,0.006771596654592967
eq_val_label__LandContour,-0.006761419297609965,0.006761419297609965
one_hot_encoded__Exterior2nd_AsbShng,-0.006737407630726832,0.006737407630726832
one_hot_encoded__MasVnrType_BrkFace,-0.006645935406535918,0.006645935406535918
one_hot_encoded__GarageFinish_Fin,0.006374014713635992,0.006374014713635992
one_hot_encoded__Electrical_FuseF,0.006239232264105724,0.006239232264105724
log_standardized__EnclosedPorch,0.00463034554609157,0.00463034554609157
map_label__Street,0.004544077820235527,0.004544077820235527
standardized__FullBath,0.004263766626955044,0.004263766626955044
one_hot_encoded__BsmtFinType2_LwQ,-0.004173967473814441,0.004173967473814441
one_hot_encoded__GarageType_Attchd,0.0038158017556658317,0.0038158017556658317
one_hot_encoded__SaleType_ConLI,-0.0037760192954225387,0.0037760192954225387
log_standardized__OpenPorchSF,0.003647511285740905,0.003647511285740905
one_hot_encoded__Exterior2nd_VinylSd,0.0032586852012132946,0.0032586852012132946
eq_val_label__Heating,0.003150282141586865,0.003150282141586865
log_standardized__LivLotRatio,-0.0029376522473467215,0.0029376522473467215
one_hot_encoded__BsmtFinType1_GLQ,0.0021418256399149075,0.0021418256399149075
standardized__MoSold,-0.0014003081969703984,0.0014003081969703984
one_hot_encoded__BldgType_Twnhs,-0.0011449949738013114,0.0011449949738013114
ordinal_encoded_no_feature__FireplaceQu,-0.0008878598279145995,0.0008878598279145995
standardized__BedroomAbvGr,-0.0007674815799889663,0.0007674815799889663
log_standardized__LotFrontage,-0.0007487518436571725,0.0007487518436571725
standardized__YrSold,-0.0004573168880162109,0.0004573168880162109
count_encoded__0,-0.0002177793409500326,0.0002177793409500326
one_hot_encoded__HeatingQC_Fa,-0.00017283510558219087,0.00017283510558219087
count_encoded__1,0.00003424084817807253,0.00003424084817807253
ordinal_encoded_no_feature__LotShape,-0.0,0.0
one_hot_encoded__Utilities_AllPub,0.0,0.0
one_hot_encoded__Utilities_NoSeWa,-0.0,0.0
one_hot_encoded__LotConfig_FR3,-0.0,0.0
one_hot_encoded__LotConfig_Inside,-0.0,0.0
one_hot_encoded__LandSlope_Gtl,0.0,0.0
one_hot_encoded__LandSlope_Mod,0.0,0.0
one_hot_encoded__LandSlope_Sev,-0.0,0.0
one_hot_encoded__Condition1_PosA,-0.0,0.0
one_hot_encoded__Condition1_RRNe,0.0,0.0
one_hot_encoded__Condition1_RRNn,0.0,0.0
one_hot_encoded__Condition2_Artery,-0.0,0.0
one_hot_encoded__Condition2_Feedr,0.0,0.0
one_hot_encoded__Condition2_Norm,-0.0,0.0
one_hot_encoded__Condition2_PosA,0.0,0.0
one_hot_encoded__Condition2_PosN,-0.0,0.0
one_hot_encoded__Condition2_RRAe,-0.0,0.0
one_hot_encoded__Condition2_RRAn,-0.0,0.0
one_hot_encoded__Condition2_RRNn,0.0,0.0
one_hot_encoded__BldgType_Duplex,-0.0,0.0
one_hot_encoded__BldgType_TwnhsE,-0.0,0.0
one_hot_encoded__HouseStyle_1Story,0.0,0.0
one_hot_encoded__HouseStyle_2.5Fin,0.0,0.0
one_hot_encoded__HouseStyle_2.5Unf,-0.0,0.0
one_hot_encoded__HouseStyle_SFoyer,0.0,0.0
one_hot_encoded__HouseStyle_SLvl,0.0,0.0
one_hot_encoded__RoofStyle_Flat,0.0,0.0
one_hot_encoded__RoofStyle_Gambrel,0.0,0.0
one_hot_encoded__RoofStyle_Mansard,0.0,0.0
one_hot_encoded__RoofStyle_Shed,0.0,0.0
one_hot_encoded__RoofMatl_ClyTile,-0.0,0.0
one_hot_encoded__RoofMatl_CompShg,-0.0,0.0
one_hot_encoded__RoofMatl_Metal,-0.0,0.0
one_hot_encoded__RoofMatl_Roll,-0.0,0.0
one_hot_encoded__RoofMatl_Tar&Grv,0.0,0.0
one_hot_encoded__RoofMatl_WdShake,-0.0,0.0
one_hot_encoded__RoofMatl_WdShngl,0.0,0.0
one_hot_encoded__Exterior2nd_AsphShn,-0.0,0.0
one_hot_encoded__Exterior2nd_CBlock,-0.0,0.0
one_hot_encoded__Exterior2nd_CmentBd,0.0,0.0
one_hot_encoded__Exterior2nd_ImStucc,-0.0,0.0
one_hot_encoded__Exterior2nd_MetalSd,0.0,0.0
one_hot_encoded__Exterior2nd_Other,-0.0,0.0
one_hot_encoded__Exterior2nd_Stone,0.0,0.0
one_hot_encoded__Exterior2nd_Wd Sdng,0.0,0.0
one_hot_encoded__ExterCond_Ex,0.0,0.0
one_hot_encoded__ExterCond_Fa,-0.0,0.0
one_hot_encoded__ExterCond_Po,0.0,0.0
one_hot_encoded__ExterCond_TA,0.0,0.0
one_hot_encoded__Foundation_CBlock,-0.0,0.0
one_hot_encoded__Foundation_Slab,0.0,0.0
one_hot_encoded__HeatingQC_Po,-0.0,0.0
one_hot_encoded__SaleType_CWD,0.0,0.0
one_hot_encoded__SaleType_Con,0.0,0.0
one_hot_encoded__SaleType_ConLw,-0.0,0.0
one_hot_encoded__Electrical_FuseA,0.0,0.0
one_hot_encoded__Electrical_FuseP,-0.0,0.0
one_hot_encoded__MasVnrType_BrkCmn,-0.0,0.0
one_hot_encoded__MasVnrType_None,0.0,0.0
one_hot_encoded__BsmtQual_Fa,0.0,0.0
one_hot_encoded__BsmtQual_Gd,-0.0,0.0
one_hot_encoded__BsmtCond_Gd,-0.0,0.0
one_hot_encoded__BsmtCond_Po,0.0,0.0
one_hot_encoded__BsmtExposure_Av,-0.0,0.0
one_hot_encoded__BsmtExposure_Mn,0.0,0.0
one_hot_encoded__BsmtFinType1_BLQ,-0.0,0.0
one_hot_encoded__BsmtFinType1_Unf,0.0,0.0
one_hot_encoded__BsmtFinType2_Rec,-0.0,0.0
one_hot_encoded__BsmtFinType2_Unf,0.0,0.0
one_hot_encoded__GarageType_BuiltIn,-0.0,0.0
one_hot_encoded__GarageFinish_RFn,-0.0,0.0
one_hot_encoded__GarageFinish_Unf,-0.0,0.0
log_standardized__BsmtAboveRatio,0.0,0.0
standardized__OverallCond,0.0,0.0
standardized__BsmtFullBath,0.0,0.0
standardized__HasGarage,0.0,0.0
